

Microchip Technology PIC LITE Macro Assembler V1.35 build -356382666 
                                                                                               Mon May 13 13:59:08 2019

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	16F887
   923                           ; 3 bytes @ 0x1A
   924  003A                     	ds	2
   925  003C                     _scale$968:	
   926                           
   927                           ; 3 bytes @ 0x1C
   928  003C                     	ds	1
   929  003D                     ??___ftdiv:	
   930                           
   931                           ; 0 bytes @ 0x1D
   932  003D                     	ds	2
   933  003F                     scale@scl:	
   934                           
   935                           ; 1 bytes @ 0x1F
   936  003F                     	ds	1
   937  0040                     ?___fttol:	
   938  0040                     ___fttol@f1:	
   939                           ; 4 bytes @ 0x20
   940                           
   941  0040                     _fround$967:	
   942                           ; 3 bytes @ 0x20
   943                           
   944                           
   945                           ; 3 bytes @ 0x20
   946  0040                     	ds	1
   947  0041                     ___ftdiv@cntr:	
   948                           
   949                           ; 1 bytes @ 0x21
   950  0041                     	ds	1
   951  0042                     ___ftdiv@f3:	
   952                           
   953                           ; 3 bytes @ 0x22
   954  0042                     	ds	1
   955  0043                     _fround$966:	
   956                           
   957                           ; 3 bytes @ 0x23
   958  0043                     	ds	1
   959  0044                     ??___fttol:	
   960                           
   961                           ; 0 bytes @ 0x24
   962  0044                     	ds	1
   963  0045                     ___ftdiv@exp:	
   964                           
   965                           ; 1 bytes @ 0x25
   966  0045                     	ds	1
   967  0046                     fround@prec:	
   968  0046                     ___ftdiv@sign:	
   969                           ; 1 bytes @ 0x26
   970                           
   971                           
   972                           ; 1 bytes @ 0x26
   973  0046                     	ds	1
   974  0047                     ?___ftadd:	
   975  0047                     ___ftadd@f1:	
   976                           ; 3 bytes @ 0x27
   977                           
   978                           
   979                           ; 3 bytes @ 0x27
   980  0047                     	ds	1
   981  0048                     ___fttol@sign1:	
   982                           
   983                           ; 1 bytes @ 0x28
   984  0048                     	ds	1
   985  0049                     ___fttol@lval:	
   986                           
   987                           ; 4 bytes @ 0x29
   988  0049                     	ds	1
   989  004A                     ___ftadd@f2:	
   990                           
   991                           ; 3 bytes @ 0x2A
   992  004A                     	ds	3
   993  004D                     ??___ftadd:	
   994  004D                     ___fttol@exp1:	
   995                           ; 0 bytes @ 0x2D
   996                           
   997                           
   998                           ; 1 bytes @ 0x2D
   999  004D                     	ds	4
  1000  0051                     ___ftadd@sign:	
  1001                           
  1002                           ; 1 bytes @ 0x31
  1003  0051                     	ds	1
  1004  0052                     ___ftadd@exp2:	
  1005                           
  1006                           ; 1 bytes @ 0x32
  1007  0052                     	ds	1
  1008  0053                     ___ftadd@exp1:	
  1009                           
  1010                           ; 1 bytes @ 0x33
  1011  0053                     	ds	1
  1012  0054                     ?___ftsub:	
  1013  0054                     ___ftsub@f2:	
  1014                           ; 3 bytes @ 0x34
  1015                           
  1016                           
  1017                           ; 3 bytes @ 0x34
  1018  0054                     	ds	3
